id	review	score
78	Szału nie ma Po 7 złotych globach i bodajże 14 nominacjach do oscara możnaby spodziewać się arcydzieła, jednakże nie do konca tak jest. Pod względem wizualnym film ten jest przepiękny - prawie kazda scena wyglada jak malowany obraz. Niestety poza tym film ten niestety nie jest niczym nadzwyczajnym. Pierwsze dwa akty są bardzo wolne, więc zdecydowanie nie polecam tego filmu osobom, które lubia filmy, w ktorych chociaz ...	6
79	Przepiękny i klimatyczny Praca kamery i gra kolorów w tym filmie to coś magicznego. Piękny klimat, bardzo dobra gra aktorska Emma-świetna, Ryan-też, a ostatnia scena w ich wykonaniu-Rewelacja. Muzyka i tańce- umiarkowane, ale wspaniałe zwłaszcza City of stars. Piękne przesłanie no i to zakończenie. Podsumowując - Film świetny, jedyny w swoim rodzaju, po prostu piękny film.	9
80	Zawsze będziemy mieli Paryż Nie wierzę w to co się stało. Nie znoszę musicali, a ten mi się podobał. Świetna kolorowa scenografia. Zdjęcia przeplatające geniusz długich ujęć z ujęciami przeciętnymi. Montażysta nie wypadł już tak dobrze. Już po pierwszej efektownej scenie na autostradzie jest błąd w postaci nagle pojawiających się aut głównych bohaterów. Bardzo dobra Emma Stone. Niestety z czasem film przymula, ale ...	7
81	ujdzie! To dzieło ze strony muzycznej i choreograficznej można oceniać wysoko ale reszta pozostaje milczeniem.	4
82	Czy warto marzyć... Musicale są jednym z niedocenianych gatunków filmowych w świecie kina. Zazwyczaj kojarzyłam je z przesłodzonym, wymuszonym i empatycznym śpiewaniem głównych bohaterów oraz nudnymi, chaotycznymi choreografiami. Wybierając się na film la la land w reżyserii Damiena Chazellea byłam step-tycznie nastawiona. Obawiałam się ckliwej historii miłosnej, która wymusza w odbiorcy płacz. Treści ...	8
83	Cieszę się, że został nominowany do Oscara... I mam nadzieję, że go dostanie. W końcu film bez przesadnej oryginalności na siłę, gdzie głównymi bohaterami jest biała kobieta i biała mężczyzna, a w filmie nie pokazują się nic nie wnoszące nagości, wulgaryzmy, a przede wszystkim jakieś pseudoromanse gejów, lesbijek, transwestytów i innych dziwadeł. Odzyskuję wiarę w ludzi, jak widzę, że do Oscarów nominują normalny ...	10
84	Po Whiplashu Wszystko od Chazelle biorę w ciemno. Nawet tak banalnie brzmiące fabuły jak ta ;)	9
85	aktorzy drugoplanowi? Rozwijanie wątków bohaterów drugoplanowych było niemożliwe, jednka postacie mogłyby być choć troszkę mniej irytujące. Laska wcielająca się w siostrę Seby sprawiła, że chętnie po sebkowemu spuściłabym jej wpie***l za taka grę aktorską. Podobnie te całe przyjaciółki Mii. Dobór aktorów drugoplanowych to jakiś żart. Powinni równoważyć siły. Troche słodkiej miłości, troche zabawnego tła. Niestety coś ...	8
86	14 nominacji do Oscara... Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	4
87	Świetny! Poszłam do kina z wielkimi oczekiwaniami i nie zawiodłam się, już od pierwszej sceny (!) film mnie zachwycił. Przede wszystkim jest cudowny wizualnie, muzyka jest po prostu wspaniała, a Emma i Ryan naprawdę się postarali. Po zakończonym seansie miałam ochotę bić brawo, a wracając do domu tańczyć :D Gorąco polecam, sama nie mogę się doczekać, aż zobaczę go ponownie.	10
88	choroba zwana Oscarem Szkoda, że takie przyjemne filmy dotyka choroba ludzi zwana krzyczeniem Oscar! w każdym kontekście i pokazywaniem czerwonego dywanu z informacją, że wygrał tyle i tyle. Choroba ta dotknęła Idę jakoś pół roku po tym jak uzbierała ledwie jakieś drobne na swój film i rozszerzono ją do jakiejś antypolskiej propagandy. TVN mogłoby dla odmiany pokazać problem upadku jazzu w filmie w uosobieniu ...	8
89	La la land Bardzo mi sie podobał. Przy koncowce bylam bardzo wzruszona i poruszona ta historia...po takie emocje sie idzie do kina. Mozna wybaczyc slabe wokale aktorow i dretawy taniec, momentami troche za malo emocji, jednak nie pokazanie wszystkiego wprost jest tu duzym plusem.	9
90	Travolta Land Czy to: http://www.hejbatka.cz/gif/982 7 wam czegoś https://media.balls.ie/uploads /2015/12/09105922/1353.gif nie przypomina? :-D	10
91	To nie jest musical Obejrzałem i zachwyciła mnie gra aktorska. Piosenki chodzą za mną. Mia złamała mi serce tym co zrobiła na końcu i przez nią płaczę po nocach w poduszkę. Ale im dłużej ten film trawię tym bardziej dochodzę do wniosku że nie jest to ani romans ani musical. To dramat. I to na miarę Obywatela Kane. Dlaczego? No bo co my tu mamy? Dwoje ludzi. Co o nich wiemy? W zasadzie poza tym że ona jest kelnerką ...	10
92	Nuda! Widziałam bardzo dużo musicali, ten film to nieporozumienie. Nie dotarłam nawet do połowy, wyłączyłam.	2
93	Musical dla cierpliwych. Przez jakiś czas wydawał się nudny, więc na trzy podejścia go obejrzałem. To nie jest mój ulubiony typ filmów. Miałem dać ocenę 7 , ale za mądrą treść zasługuje na 8.	8
94	MEDŻIK. Po prostu magia. Dokładnie tego się spodziewałem po zapowiedziach i przychylnych recenzjach ;) Recenzja poniżej. Jak Wam się podobał? https://www.facebook.com/kinom aniek/photos/a.141815389488401 6.1073741828.1408071552558917/ 1493559830676755/?type=3&a mp;theater	9
95	Z tym filmem jest jak z modą, już dawno straciła kontakt z rzeczywistością Wystarczy spojrzeć na relacje z wybiegów gdzie kobiety-patyki lansują dziwne buty i śmieszne stroje których nikt normalny nie założy a jednak znajdują się tacy którzy za to płacą i to oklaskują. Czy są to ludzie bardziej wyrafinowani o innym postrzeganiu świata? Pewnie tak i tylko stan zasobności portfela różni ich od tych którzy właśnie ...	3
96	Co za szmira!!! Nuda i kicz.	3
97	Antymusical Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	8
98	L.A. Story Piać z zachwytu nie będę,tym niemniej oglądało się przyjemnie,nie powiem. Nie klasyczny musical,raczej muzyczny romans, z ciekawymi rolami Goslinga i Stone i magicznym L.A w tle. Oddanie hołdu dawnym musicalom i w ogóle dawnemu Hollywood. Duży dobrej muzyki,ze szczególnym uwzględnieniem Jazzu. Nic wielkiego,fabuła raczej pretekstowa,ale ogląda się,pomaga się zrelaksować,a to już coś.Z pewnością nie jest to ...	6
99	Wróciłem właśnie drugi raz z kina... ...końcówka mnie znowu tak wzięła do siebie, że się rozryczałem jak bóbr. Piękny film.	10
100	Pierwszy musical od Chicago (2002) który wygra oscary? Jak na razie wydaje się być faworytem a na pewno jest w TOP3. Wygląda troche jak throwback, ukłon w kierunku dawnego kina. Zwiastuny robią wrażenie, a pierwsze recenzje już za pare dni z Wenecji.	9
101	Równo 40 Lat temu Martin Scorsese nakręcił ten sam film ( 1977) ... ale został zmieszany z błotem bo to inne czasy były; klimat i nastroje społeczeństwa. Dzisiaj ludzie potrzebują dosłownych drogowskazów ( w kwesti nawet takich oczywistych oczywistości - co w życiu ważne jest ) dlatego tyle nagród dla tego filmu. Wcześniejszy film tego reżysera zasłużył na wszystkie nagrody - ten ewentualnie na nagrodę ...	6
102	Rzeczywistość lub marzenie Musicale są jednym z niedocenianych gatunków filmowych w świecie kina. Zazwyczaj kojarzyłam je z przesłodzonym, wymuszonym i empatycznym śpiewaniem głównych bohaterów oraz nudnymi, chaotycznymi choreografiami. Wybierając się na film la la land w reżyserii Damiena Chazellea byłam step-tycznie nastawiona. Obawiałam się ckliwej historii miłosnej, która wymusza w odbiorcy płacz. Treści ...	8
103	To NIE JEST dobry musical.... Tyle miesięcy czekania.....na co? W swoim życiu obejrzałam kilkadziesiąt musicali, gatunek ten znam od podszewki. Naprawdę mnie nie zachwyca/nie olśniewa. Dziwię się tak pozytywnym ocenom na portalu i generalnie w świecie (7 Złotych Globów? Proszę.....). Przyjemny? Owszem, ale nic po za tym. Ogromne rozczarowanie....	6
104	Film to arcydzieło - delikatne, urocze, magiczne! Oczekiwania miałam ogromne (po Whiplashu i po tych wszystkich nominacjach i nagrodach) - i dostałam film, który uderzył mnie w serce!! Tak ogólnie to był film o marzycielach. Ale to uproszczenie. Był to film o miłości - ale to także nie wszystko. Było o wyborach i cenie marzeń - a ostatnie marzenie- uderzyło mnie w serce! Był to musical - a melodia na fortepianie ...	10
105	Smutne zakończenie. Świetna muzyka, doskonała gra aktorska, ale niestety zakończenie trochę mnie rozczarowana.	8
106	takie sobie la la la Film średni, ogólnie łatwy , lekki i przyjemny w odbiorze i nic po za tym, te 14 nominacji do Oscarów tyle samo co dla Titanica to jakiś żart i zniewaga dla dzieła Camerona.	5
107	Kocham scenę otwarcia i już. Porywa mnie muzycznie i wizualnie, zachwyca robota operatora, reżysera i całej ekipy. No rewelacyjnie im wyszło.	9
108	9/10 z dużym serduszkiem obok. Zauroczył mnie. Muzycznie film jest doskonały! City of Stars stanie się kultowym kawałkiem. Czarujący musical o marzeniach i poświęceniach.	9
109	Zly film Zly film i jeszcze gorszy musical. Staszny, oklepany badziew. Muzyka labiutka, wykonania przecietne. Daleko, daleko za Moulin Rouge! czy Skrzypkiem na dachu, a nawet ostatnia wersja Nedznikow. Infantylny, nudny, bez polotu - typowy gniot dla przecienego widza.	2
110	La La Ladne zamieszanie zrobili w okół filmu.... Po filmie, który zdobył tak wiele nominacji do różnych nagród, w tym tyle Oscarowych, można się spodziewać dużo więcej. Film oczywiście ma swoje plusy i minusy, jednak tych negatywnych rzeczy jest dużo więcej. Fabuła nijaka, nie ma jakiegoś szczególnego wątku. Nie wiadomo czy to film o miłości, śpiewaniu, muzyce, walce o marzeniach. Na początku pełno kolorów, a ...	6
111	La la land 9/10 Mi osobiście film bardzo się spodobał, ale zdania są podzielone, zresztą jak zwykle. Dziś film dostał aż 14 nominacji do Oskara i niektórzy się z tym wcale nie zgadzają. Jednak nie może w końcu być taki beznadziejny za nic nie dostałby tyle nominacji i może o to chodzi że ten film nie jest skierowany do nas(tzn. nie w tym sensie że od razu nam się nie spodoba) tylko bardziej do amerykanów i to ...	9
112	CUDO! Przecudowna historia dwóch marzycieli dażących ciągle do celu. Przepiękna muzyka, magiczny klimat filmu... Wzruszajacy koniec. Świetna gra aktorska, nic dodać nic ująć. Film oceniam na 9/10, REWELACJA! Kazdemu polecam.	9
113	Abba w kinie oglądając film miałem wrażenie, że twórcy robili ten film jak pod konkurs Eurowizji (tam 90% wykonań jest jakby specjalnie pisane pod formułę programu - trochę Abby, trochę wzniosłości, ale i humoru, plus szczypta folkloru itd) Tutaj mamy: dajmy trochę stylu lat 50 złotej ery hollywood, motyw amerykańskiego snu, motyw miłosny.., przynajmniej jeden Oskar murowany. dla mnie kicz wylewający się litrami, choć ...	4
114	Brawo Brawo !! Sześć Oskarów to świetny wynik. Genialny film . Dla mnie wygrywa w każdej kategorii.	10
115	Długo zwlekałem Myslalem ze ten cały zachwyt tym filmem jest jakiś sztuczny i słyszałem różne opinie wielu osobom sie podobało a nie, które sobie zasnęły. Ja jestem zachwycony, muzyka jest genialna, Emma gra świetnie, film trochę przenosi do innego świata, każda scena w tym filmie była potrzebna. Naprawdę majstersztyk! Polecam i to bardzo !	10
116	Oj...żebyście się nie zachlysnęli..n Ja nie wiem skąd taki zachwyt...przeciętny musical...i tyle daje 5/10...	7
117	Kim był ten krasnoludek z oscarów? Kim był ten krasnoludek, który tak krzyczał: to nie jest żart i pokazał kartkę z napisem Moonlight? Chyba po raz pierwszy na Oscarach widziałem prawdziwe emocje! Polać mu!	9
118	Oscary 2017 czyli największa wpadka w historii kina Jedno jest pewne. Przez najbliższe lata ta historia będzie krążyć od ust do ust i wszyscy będą się zastanawiać co tak naprawdę się stało. Kto pakował te koperty że w kopercie dla najlepszego filmu znalazło się nazwisko zdobywczyni oscara dla najlepszej aktorki? Strasznie mi żal twórców i obsady La La Landu. Zaczęli już dziękować wszystkim, rodzinie przyjaciołom, a tu ...	10
119	Chazelle znowu zachwycił Po świetnym Whiplash czekałem na nowy film tego reżysera. Zgodzę, że La La Land to przerost formy nad treścią, ale ta forma ujmuje widza. Scenariusz to kolejna historia o marzycielach w Hollywood. Film broni się jednak świetną muzyką, zdjęciami i solidnym aktorstwem. Nawiązania do klasyki kina tylko podkreślają jego wyjątkowość.	8
120	Wehikuł czasu... Od momentu, w którym po raz pierwszy usłyszałam o tym filmie, wiedziałam że to będzie coś niezwykłego. Zwiastun, wypowiedzi aktorów, dziennikarzy i znawców sztuki filmowej, ta cała otoczka sugerowała, że to zdecydowanie moje kino. Nie pomyliłam się. Ekranizacja reklamowana jako film dla marzycieli idealnie wpasował się w mój gust. Gust marzycielki z ogromnym szacunkiem do starego kina. Poruszone tu ...	10
121	Wywiad https://www.youtube.com/watch? v=3E-Q5IVCirA bardzo ciekawy. Ciekawe wyjaśnienie zakończenia.	10
122	8/10 dobry i wciagajacy Nie przepadam za musicalami, dlatego podchodzilem do tej produkcji z duzym dystansem. Nudza mnie z reguly te watki ze spiewaniem i przez to jakosc wytracam sie z fabuly. Podobnie bylo rowniez i w tym przypadku. Pierwsza polowa filmu byla troszke taka ospala. Historia typowa dla musicali, tylko ze inni aktorzy, inne piosenki i inna sceneria. Jednak z biegiem czasu zaczela wciagac mnie ta ...	8
123	La La land Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	10
124	Dobry Ciekawie opowiedziana historia . Kariera czy miłość. Świetny muzycznie, rewelacyjne taneczne choreografie, ale nie do końca poczułem ta miażdżąca nastrojowość jaka powinna być w tego typu filmach. Dla mnie 7/10 było dobrze,ale jeszcze mi tam czegoś zabrakło.	7
125	Nienawidzę miusicali,ALE......... naprawde dobre kino,miłe romantyczne. gdy bohaterowie tańcza i spiewają uśmiech rysuję się na twarzy ,a poza tym wbrew moim obawom ,naprawde fajna i zaskakujaca fabuła.	8
126	Muzyka Czy ktoś orientuje się może jaki utwór grał na pianinie Sebastian? Mam na myśli moment kiedy Mia wchodzi do klubu i zamiera pod wpływem tego właśnie utworu, sam Sebastian został chwilę później zwolniony z pracy...jezeli dobrze zrozumiałem to za wykonanie tego właśnie utworu. Melodię tą wykonywał również kilkakrotnie w innych momentach filmu. Trochę przypomina Ojca Chrzestnego, jeżeli miałoby to kogoś ...	10
127	cz na pewno najlepszy film? Film niewątpliwie ma swój klimat, ale spodziewałam się czegoś innego - musicalu z pozytywnym przesłaniem Pierwsza scena na autostradzie urzeka rozmachem (taniec, muzyka, ilość aktorów), miała być trzęsieniem ziemi, po którym napięcie będzie rosło, niestety w dalszej części filmu napięcie stale spadało. Dla mnie było za mało muzyki i piosenek jak na musical, żadnej nie zapamiętałam. Klimat ...	5
128	Urok kina lat 50 -tych Jak dla mnie to film rewelacja. Gdzieś wyczuwa się w nim ten urok musicali lat 50 -tych. Miejscami , jak np po wyjściu z przyjęcia , magia kina z czasów  Deszczowej piosenki aż bije w oczy. Ścieżka dźwiękowa doskonała. Trafi na półkę z ulubionymi filmami.	9
129	Niezly, ale czy zasluguje na Oscara...? Podobal mi sie, moim zdaniem gra aktorska byla swietna, widac bylo, ze film dluzo wymagal od aktorow, ale nie wiem czy statuetka za najlepszy film sie nalezy...	6
130	Najnudniejsza randka EVER i to w walentynki Poszedłem na romantyczną randkę. Co przeżyłem? Zawód roku, po tylu nominacjach, pytam za co ? Za kilka uśmiechów Ryana? Za grę Emmy ? No bez przesady... Za muzykę, która nie porwała do tańca? Za flaki z olejem? Jestem romantykiem, potrafię wzruszać się ale ani ja ani moja dziewczyna nie wyszliśmy z kina zachwyceni. Szkoda bo oczekiwania mieliśmy, choć nie za duże - ...	3
131	Bajeczny :) Cudowny, bajeczny, magiczny i wzruszający. Piękna historia, GENIALNA muzyka i wspaniała gra aktorska. Nie chciałam, żeby się kończył :) Polecam wszystkim fanom musicali. Film zapada w pamięci na długo. Wspominałam już, że muzyka jest genialna?	9
132	Szukam piosenki :) Hej, jak nazywa się piosenka którą Mia zamówiła na imprezie żeby upokorzyć Sebastiana. Dzięki za pomoc	10
133	Dałem szansę Dawno nie oglądałem żadnego musicala, dałem szansę temu i... pozytywne zaskoczenie! :D No i Emma...:) ------------------------------ --- Zapraszam do subskrybcji youtube/channel/UCLYTGBn_Y3eck X_Oe1LNIAQ/featured	8
134	La La Land Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	7
135	14 nominacji do Oscara... Jak ten film otrzyma Oscara za najlepszy film to ja się zastrzele....w przenośni :-). Toż to najsłabszy film z pośród 9 nominowanych. A z drugiej strony historia pokazuje że Oscara nie otrzymuje najlepszy film. Cóż Hamerica :-) Ten film nie powinien miec nominacj w kat najlepszy film. Pozostałe nominowane świetne a trzy rewelacyjne: Manchester, Moonlight, Lion. Oczywiscie tak to widzę ...	4
136	A miało być tak pięknie... Słyszałam wiele opinii o filmie La La Land. Większość z nich było pozytywnych. Jako, że lubię musicale, postanowiłam wybrać się do kina. Kupiłam bilet i tak oto znalazłam się na sali kinowej, siedząc w wygodnym fotelu i czekając na cudowną muzyczno - filmową przygodę. Taka się zapowiadała już od pierwszej sceny na autostradzie - nie wnosi ona nic istotnego do fabuły filmu, jednak wprawia ...	5
137	... Specyficzny... pewnie, dlatego że to musical. Zaskakujące zakończenie. W niektórych momentach miałam wrażenie, że główni bohaterowie fałszują. Jest to coś w tym filmie, ale chyba nie wrócę do niego ponownie.	6
138	Lekkie rozczarowanie. Bardzo dobra końcówka. Na minus, bardzo mało różnorodnych utworów jak na musical. Może 6 piosenek, a resztę to ciągnący się motyw muzyczny. Piosenki nie były również rewelacyjne.	6
139	6/10 i tyle.. Jak Dla mnie... To Romansidło, scenariusz ?? Marny.. Gra aktorska ? Dobra ... I nic wiecej .. Trochę na końcu smutny. Ale na pewno aktorzy sie poświećili dla tych ról, Dziesiątki godzin pracy na planie. Dla mnie mocne 6 !	6
140	Magia To film magiczny. Taki, który zmienia ludzkie życie i zapada głęboko w pamięć. Chce się do niego wrócić już zaraz po zakończeniu seansu. Na trwałe wpisał się kanonu filmów, które skradły moje serce, może nawet zajmuje w nim pierwsze miejsce...	10
141	Czarujący (uwaga, trochę spoilsów) Poszedłem na film ze swoją partnerką i może dlatego miał większą siłę rażenia :) Pod względem scenariusza słabiutki, w środku nudnawy, żeby jednak zwieńczyć się mocnym akcentem. Aż za mocnym, człowiek jak natrafia na podobne uczucie w swoim życiu, to wie, że szczęśliwe zakończenia nie są przesłodzone. Wiadomo, że z drugiej strony jakby wrócili do siebie, to dziecko miałoby niemałą ...	7
142	Słabizna Czytam recenzje na tej stronie i oczy przecieram ze zdumienia - moze bylismy na roznych filmach? La la land zaczyna sie wspaniale i ma sie nadzieje na nową Gorączkę sobotniej nocy, ale potem jest już tylko coraz gorzej. Aktorzy? No cóż, Ryan Gossling nadrabia troszeczke, milo jest na niego popatrzec, ale w przypadku Emmy Stone po prostu łatwo uwierzyc, że oblewa kolejne castingi- jak dla mnie jest ...	3
143	Pytanie odnośnie kolorów i montażu, które wpływają na ocenę. Zachwycił mnie film przede wszystkim ładnymi obrazkami. Czy scena z trailera (czyt. taniec przy wschodzie Słońca na tle całego miasta), a właściwie tło nie było czasem doklejone, czy istnieje naprawdę takie miejsce? Poza tym, pewnie zauważyliście mnóstwo fioletu w różnych odcieniach, który dodaje klimatu. Czy dany fiolet powstał za pomocą dodania ...	8
144	Znany motyw muzyczny Kojarzę z dawnych lat motyw muzyczny z utworu Engagement party. Szybsza i weselsza jego wersja leci również w zwiastunie filmu w telewizji. Czy ktoś wie, skąd on pierwotnie pochodzi?	8
145	Veni vidi flevit Znowu go obejrzałem. I coś rzuciło mi się w oczy. Na forum rozstrzygana jest podstawowa kwestia - dlaczego Mia nie jest ze Sebastianem. Dlaczego Sebastian nie pojechał z Mia do Paryża. Myślę że rozstanie nastąpiło wcześniej, podczas kłótni. Na ławce ostatnie (prawie) ich zdanie to:zawszę będę cię kochał. Ja ciebie też. To właściwie pożegnanie.	10
146	6/10 Muzyka, scenografia i gra aktorska świetna, plus za niebanalne zakończenie, które mi i większości osób z wycieczki szkolnej się bardzo spodobało, lecz koledzy obok mnie go komplemie nie rozumieli, a koleżanki z drugiej strony bardzo się zawiodły. Fabuła jak i cały film bardzo nudna. Parę osób na sali kinowej po prostu zasnęło. Film się ciągnął i zanudzał. Zakochałem się jednak w ścieżce dźwiękowej i to go ratuje.	7
147	Rozmazany obraz Nie wiem, czy też to zauważyliście, ale jak były pokazany ruch, gdy kamera śledziła postać, to obraz był tak rozmazany (jak gdyby na przemian ostry i nieostry), że aż kręciło mi się w głowie. To wina kina, kopii, czy film tak ma wyglądać?	7
