id	review	score
148	nie przyszłoby mi do głowy iść na musical , ale obejrzałam i ...rozmarzyłam się ! Piękny film , kolorowy, o marzeniach, miłości , życiu , okraszony świetną muzyką , trochę humorystyczny - nie warto słuchać niepochlebnych opinii , bo sam film może nie jest arcydziełem , ale jego przekaz dotyka serca	8
149	!! Jest to moja piersza recenzja. Osobiście będąc przekonym dla nieco specyficzych komedii dramatów etc... byłem przekonany iż La La Land będzie moim największym kinowym rozczarowaniem. Jednakżę wielce zdziwionym będę gdy przysiadam do recenzji tego filmu i stwierdzam iż będąc przyzwyczajony do współczesnych mjusikli mogę temu wystawić 10/10. Nie tylko zachwyca tu pełno planowana rola Emmy Stone jak i ...	10
150	Scena w muzeum/planetarium Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	8
151	All that hate Film miał być z założenia prosty, przyjemny, z fajną muzyką. I jest. Muzyka jest świetna, również para głównych aktorów jest świetna (zwłaszcza Emma). Ja wyszedłem z kina oczarowany. Na te 2 godziny seansu czułem się, jakbym został przeniesiony do lat 50. do czasów świetności musicali, które charakteryzowały się tą lekkością, magią i bezpretensjonalnością. Damien Chazelle dał nam to, za czym tak bardzo ...	10
152	Dwa podejścia Jako, że nienawidzę wręcz musicali, to podchodziłem do tego filmu w zasadzie dwa razy, bo za pierwszym tak mnie znudził, że stwierdziłem, że dotrwanie do końca graniczy z cudem. Dziwi mnie tak wysoki zachwyt nad tym filmem. Jest on grubo przereklamowany, a nominacja do Oscara pojawiła się tylko dlatego, że musical jest czymś oryginalnym w dzisiejszym komercyjnym przemyśle filmowym. Inną sprawą są ...	5
153	Kiedy na Blu-Ray? Byłem, widziałem, słyszałem, chcę jeszcze raz... Wie ktoś&nbsp;kiedy jest zapowiedziana premiera na krążku Blu-Ray? edit: Ok znalazłem; kwiecień 2017	9
154	nie wiem ... Gosling zagrał poprawnie ale nie rzuca na kolana. Muzycznie natomiast dużo lepszy od Emmy Stone. Wręcz jestem zaskoczony jego umiejętnością grania na fortepianie. Film generalnie zrealizowany znakomicie. Wszystko dograne w najlepszym hollywoodzkim stylu. Świetna muzyka, płynnie zrealizowane sceny, scenariusz z przesłaniem i dozą prozy życia każdego z nas. Czy jest to film wybitny ? Trudno stwierdzić. ...	8
155	W krainie La La Land Tak więc z niewielkim opóźnieniem dotarłam na jeden z popremierowych pokazów La La Land. Zbierałam się od ponad dwóch tygodnie. Cóż mogę powiedzieć... Ciężko w sposób oczywisty opisać ten film. Jest to bowiem historia o marzycielach, dla marzycieli. La La Land to film, którego nie można w żaden sposób sklasyfikować. Porównanie do jakiegokolwiek innego dzieła to błąd. Moim zdaniem to jakby nowy ...	10
156	.... Zwykła wręcz banalna,oklepana historyjka ale cała reszta zdjęcia,scenografia,muzyka gra aktorów naprawdę rewelacyjna...	9
157	Przesłanie zakończenia. Was tez zabolało? Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	9
158	Rewelacyjny! Na plakacie jest napisane, że dla marzycieli więc nie rozumiem osób, które piszą negatywne komentarze. Trzeba było nie iść jak nimi nie jesteście! O to chodzi, że film wyłącznie do takich osób jest skierowany- romantyków i marzycieli, a nie do niedojrzałych gimbusów! W kinie oczywiście znalazło się takich dookoła, nie można było oddać się całkowicie filmowi, bo gadali że nie rozumieją o co chodzi, ...	9
159	Fiat 500 i Maluch w drugim planie! Love! :D	8
160	Musicale? Wczoraj - nie, Dziś? Poproszę W zasadzie nie wiem czy jest to musical. W początkowej fazie filmu drżałem o to czy nie będzie 2 godzin śpiewania, ale na szczęście z czasem lekki musical w zwiewnych kolorowych sukienkach zmienił się w głębszy film muzyczny. W drugiej części filmu na prawdę trudno było usłyszeć na sali jakikolwiek szum czy szelest, a ja uświadomiłem sobie, że skreślanie musicali nie było ...	9
161	Złamane serce Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	10
162	Świat potrzebował La La Land? Mam takie wrażenie, że taki pozytywny, inspirujący i hipnotyzujący film był teraz potrzebny bardziej niż jakikolwiek inny	9
163	Marzyciele Właśnie jestem świeżo po seansie w kinie. Ja uwielbiam musicale, więc film mi się podobał. Jeszcze myślę nad oceną, waham się pomiędzy 9-10. Mam do Was pytanie - co myślicie o zakończeniu filmu ?	9
164	La la si si do do Jak powiedział Alf- znany kosmita, muzikale są głupie, ni z tego ni z owego ludzie zaczynają śpiewać, ale ten mi się podobał	7
165	Rozkręca się z czasem Koszmarnie nudna pierwsza połowa filmu przeistacza się w całkiem przyzwoitą komedię w drugiej połowie. Lepiej, że w tę stronę. Pomijając milczeniem pierwszą część, druga ma całkiem niebanalną fabułę, dobre dialogi i niezłe zakończenie. Film przetykany występami wokalno-artystycznymi z bardzo bogatą symboliką .. której nie rozumiem, co wcale nie znaczy że jest zła. :-) Niestety sam śpiew i ...	6
166	Już było takie zakończenie... Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	6
167	Chemia Jeden z powtarzających się zarzutów to brak chemii między bohaterami. Ja czuję tyle chemii co w IG Farben ale może się mylę. Czy możecie napisac na czym polega ten brak chemii?	10
168	Ode mnie parę słów na temat filmu http://jackthemoviemaniac.blog spot.com/2017/01/la-la-land-20 16.html	7
169	Cytat o los angeles Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	10
170	Zawód. Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	5
171	Czy tylko mnie kłują w oczy nieostre zbliżenia? Wiele jest ujęć na twarz Emmy Stone, w których to nos, to oczy aktorki wymykają się z głębi ostrości. To rozprasza (zwłaszcza gdy siła kadru opiera się na mimice) i daje poczucie niedbałości, co dziwi w produkcji tego formatu i jeszcze nominowanej do Oscara za zdjęcia. Rozumiem zachwyt nad wizualną stroną filmu oraz fakt, że doceniono pracę operatorską niełatwą, ...	7
172	nudy Nie wiem nad czym się tu zachwycać,po pół godzinie chciałam uciec a po godzinie prosiłam o dobicie. Strata czasu i kasy.	3
173	Teksty Gzie można znaleźć w sieci teksty piosenek?	10
174	Nie mogę się uwolnić od klimatu i co sobie przypomnę zakończenie to jestem zdenerwowana - jeszcze się nie pogodziłam. Czas w kinie minął bardzo szybko, a City of Stars słucham w kółko od powrotu do domu z seansu. 10/10 (+zachwyciłam się Emmą).	10
175	Magiczny Zdecydowanie jeden z najlepszych filmów jakie ostatnio powstały. Interesująca fabuła, wybitna oprawa muzyczna, zjawiskowe aktorstwo - jak najbardziej to kupuję! Jeszcze zakończenie chwytające a serce, 9/10	9
176	10/10 - Najlepszy film ostatnich miesięcy Nie dziwie się że ten film dostał tyle nominacji do Oscara. Polecam.	10
177	Emma Stone, brawa tylko dla niej Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	3
178	Dobry Film jest niezmiernie smaczny, oryginalny, z pewnością inny i niepowtarzalny. Nie jestem fanką musicalu ale muzyka w tym filmie, a tym bardziej ta grana przez głównego bohatera na pianinie, zachwyciła mnie. Taki film wymaga o wiele więcej pracy niż jakaś tam amerykańska komedia. Wymyślanie melodii, słów (tak, aby się rymowały), opracowywanie choreografii, których w filmie nie brakuje no i scenografii. Gra ...	7
179	Laserem po oczach, czyli romans Barbie i Kena Ponieważ musical LLL postrzegam jak perszinga z głowicą masowego rażenia, pokusiłem się o napisanie zjadliwej recenzji; niestety zarówno moja, jak i 18 innych są blokowane - od wielu dni oczekują na weryfikację. Być może stoi za tym nawet lobby zza oceanu ;) . Oni wiedzą, że umoczyli, a jedynym wyjściem jest ucieczka do przodu, czyli obsypanie nagrodami, to może ...	3
180	Już widzę skąd taka ocena na filmwebie... Większość ludzi wypowiadających się tu na temat zwłaszcza muzyki nie ma o niej najmniejszego pojęcia. Każdy ma prawo do wyrażania swoich poglądów, ale BŁAGAM zachowajcie to dla siebie i dla swoich znajomych, jeżeli chcecie być brani na poważnie. Uważam, że film wydawać by się mogło banalny, dostarczył niesamowitych wrażeń wizualnych i słuchowych. Muzyka nie do opisania, ...	10
181	dla uprzedzonych trzeba być uprzedzonym, że jest to musical, czyli wiedzieć czego się spodziewać, a czego nie. Ludzie potrafią na filmie spać i nawet z niego wychodzić. Jak się ma dystans i nie jest się uprzedzonym to da się wytrzymać, a nawet można się wciągnąć bo miejscami jest klimat. .... Z misicali tolerowałem tylko Hair, J.Ch Superstar i Mamma Mia. Nie będę fanem Lalalala, ale wytrzymałem do końca choć o 24 ...	7
182	Prawdziwe oblicze jazzu Czy jest to jedynie film o miłości i cenie jaką trzeba zapłacić za sukces? Chazelle tym razem próbuję pokazać nie tylko ogromne poświęcenie dla pasji lecz ponawia manifest poczęty w ,,Whiplash o tym jak mylnie w dzisiejszych czasach postrzegany jest jazz. W moim odczuciu jest to rodzaj rewolucji, która pod efektowną i przyciągającą osłoną ma na celu uświadamianie coraz większego grona o tym ...	9
183	jprdl co sie zobaczylo sie nie odzobaczy..niestety jesli ten syf dostanie oscara..nie wroc sam fakt nominacji to powod, zeby ludzkosc wydrapala mozgi nosem, oczy lyzeczka i poprzebijala bebenki, bo juz im nie beda potrzebne..swiat schodzi na psy, widz oczekuje i chce coraz mnie i słabiej.	4
184	techniczne zachwyty, fabularne zgrzyty - plusy i minusy Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	7
185	Dla ludzi, którzy nie lubią musicali - ten film tego nie zmieni!!! Zmarnowana godzina życia, bo na drugiej połowie już spałem. Denny, nudny i typowo amerykański :/ Nie wiem skąd tak wysokie oceny tego filmu.	1
186	masa Nominowany do Oscara w 14 kategoriach? Nie rozumiem fasycnacjii tym filmem, historia spoko, ale Nowy początek przebija wszystko, jak na poczatku widze ze kobieta w korku zaczyna spiewac, to przy wspomnianym filmie, ktory od poczatku do konca momentami przeraza to az ciezko mi w to uwierzyc.	5
187	Strata Csazu What a bore! Ode to Hollywood...meh...	2
188	dobra obsada to nie wszystko, scenariusz a szczególnie końcówka filmu to jakiś kosmos po obejrzeniu filmu mam ogromny niedosyt bo marzyłem o tym, że gdy wyjdę z kina powiem sobie i innym fajny lekki film, godny polecenia, a tutaj stwierdziliśmy zgodnie ze znajomymi że film jest godny polecenia ale tylko gdy nie masz już co w kinie obejrzeć... ocena 6 to max a marzenia legły w gruzach	5
189	TWARZ Emmy Stone Co się z nią stało? Wygląda inaczej niż w pozostałych filmach, czy tylko ja to widzę :) ?	7
190	Przechwalony Zawiodłam się :/ Zanim poszłam wszyscy mnie namawiali, mówili jaki to genialny... może właśnie dlatego mi się nie spodobał. Zazwyczaj lubię musicale, więc to jeszcze dziwniejsze. Powód może być jeszcze jeden, po prostu pamiętam naszą cudowną parę aktorów z Kocha, lubi, szanuje i nieodłącznie, zawsze będą związani z tym obrazem. Niemniej jednak nie podobało misię i czuję, że zmarnowałam 2h życia. ...	3
191	Baśń z dramatem w tle Przepiękna opowieść o sile marzeń, znaczeniu niewinnych słów i trudności wyboru. Do tego musicalowa, baśniowa otoczka, która wciąga w zupełnie nieziemską rzeczywistość. Dlatego nie dziwią mnie liczne nominacje do Oscarów, któż by się nie zauroczył? Zdziwię się jednak, jeśli którąś z głównych statuetek ten film otrzyma. Jest przyjemny i wzruszający, idealny, by obejrzeć i zapomnieć o trudnym ...	7
192	Smacznie i kolorowo, ale czy to ten poziom? Film osobiście mi jest bliski, bo kiedyś byłem muzykiem jazzowym, myślałem tak samo i znam zgrzyty rodzinne mało zarabiającego muzyka. Nie wiem czemu, ale do porównania na myśl mi przyszły filmy Kabare z Lizą Minelli, Cotton Club. Oglądałem te filmy, kiedy byłem nastolatkiem i dobrze pamiętam, jak duże wrażenie wywarły na mnie, zwłaszcza Kabare. Moim zdaniem film ...	6
193	lekkie rozczarowanie Nie wiem skąd tyle nominacji do nagród i zachwytu? Film jest lekki i przyjemny ale z nóg nie powala. Whiplash jak dla mnie zdecydowanie lepszy a z musicali wybieram kultowe Dźwieki muzyki Rozumiem hołd składany hollywoodowi i amerykańskiemu przemysłowi filmowemu jednak idea jakoś do mnie nie trafiła. Mocną strona filmu pozostaje muzyka i jak dla mnie jest największym atutem tego obrazu.	6
194	Podobno wieść o tańczącym i śpiewającym Goslingu dotarła do raju. Fred Astaire zwymiotował Geneowi Kelly na buty.	3
195	Czy tylko u mnie na seansie ludzie wychodzili grupami? Tak jak w temacie? W sumie nie dziwi mnie to, przez pierwsze 30 minut zastanawiałam się czy nie wyjść również, obejrzałam cały i... po filmie została mi w pamięci i krąży do teraz piosenka City of Stars. Najjaśniejszy punkt całego filmu.	7
196	Czegoś jednak zabrakło... Każdy marzyciel tworzy swoje własne uniwersum, na które mogą składać się nawet najbardziej absurdalne wykreowane przez wyobraźnię zdarzenia - istotnym punktem jest ich znaczenie. Niestety, w filmie La la land niektóre odstępstwa od rzeczywistości wydawały się mdłe i sztuczne, na przykład taniec głównych bohaterów na tle galaktyki. Miały być marzenia, a wyszedł kicz. Niby coś tam tańczą, ...	7
197	fiat 126p w filmie Ile samochodów marki 126p udało się wam podczas oglądania dostrzec?????????????	9
198	Ambiwalentne odczucia... Dokładnie tak. Po powrocie z kina mam mieszane odczucia. Szedłem podbudowany tą całą pompą z nagrodami, nominacjami i zachwytami, a wróciłem trochę jakby oszukany. Film owszem, dość oryginalny i nietypowy jak na te czasy, gra aktorska na wysokim poziomie, no i rozbrajająca muzyka, ale nic więcej. Przecież to już było. Asterowski musical z kiczowatymi motywami żywcem przeniesionymi z filmów z ...	7
199	Dobry, ale bez rewelacji Jestem po seansie i mogę napisać, że film dobry, fajnie zrealizowany i oglądało się przyjemnie. Natomiast do arcydzieła mu daleko i nie rozumiem aż takich zachwytów. 14 nominacji do Oscara to jednak lekka przesada. No ale jak napisałem, film dobry.	7
200	nie wiem co powiedzieć Dawno nie wyszedłem z kina tak bardzo rozczarowany...ten cały hype niestety szkodzi filmowi. La la land przez 3/4 czasu jest naprawdę nudny.Piosenki raczej nie wpadają w ucho. Najbardziej przereklamowany film tego roku jak dla mnie ;/	8
201	Dlaczego takie zakończenie ? Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	7
202	Niezły ale nie rozumiem ogólnego zachwytu . Zacznę od plusów : - więcej rozmów niż tańca i śpiewu . Nie jest to typowy musical i bardzo się z tego cieszę bo naprawdę nie lubie musicali ..te muzyczne wstawki irytują jak reklamy na polsacie .. -Film ma w sobie pewien urok ,magię ,miło się na niego patrzy - Zakończenie pozytywnie mnie zaskoczyło Minusy : -Na początku wieje nudą ,film wolno się rozkręca -brak ...	6
203	Wątpliwości co do zakończenia. Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	9
204	To jest szturm! (opinia) Bardziej poważani twórcy mogliby się od Chazelle’a uczyć, jak z prostego scenariusza wycisnąć tak wiele emocji, jak zarażać swoją pasją widza i jak po prostu cieszyć się kinem. A jest jeszcze finał! Zakończenie, które wnosi tę historię na zupełnie inny poziom. Ostatni raz „5 minut” filmu rozłożyło mnie w ten sposób na łopatki podczas początkowej sekwencji Odlotu. To, co wyprawia Chazelle, to ...	8
205	Dla każdego cóś miłego. Nie jest to wielkie dzieło ale fajnie się patrzy i słucha. Były już lepsze mjuzikale ale z braku laku....	7
206	Zastanawia mnie wysoka ocena tego filmu. Wynudził mnie on strasznie. Wzruszyła mnie jedynie końcówka. Daleko mu do Mamma Mia	5
207	Musical to duże wyzwanie. Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	7
208	Nowe kino Boski! Siedziałam jak zaczarowana w kinie. Muzyka i widoki cudne. Ryan i Emma stworzyli wiarygodny oraz ciepły duet. Fanką musicali nie jestem ale mam wrażenie, że La La Land stworzyło własną definicję tego gatunku. Cały film jest przyjemny, inspirujący. Podnosi na duchu,wypełnia szczęściem. Polecam i zachęcam, wreszcie coś nowego i lekkiego na ekranach. Całe dwie godziny relaksu :)	10
209	Bardzo dobry,subtelny,delikatny wciągający! Do tego filmu polecam słodkie wino i naleśniki suzzete bo taka kolacje podałem żonie do tego filmu pierwszy raz je jadłem sam zrobiłem pyyyyha!Film tez pycha Emma Stone murowany Oskar oczarowała mnie!Oczywiście film nie zdobędzie tylu Oskarów co wszyscy mu wróżą bo tak jest zawsze po złotych globach jest figa z makiem !	8
210	9/10 ! Jak nie cierpię musicali to ten mnie przekonał w całości... rewelacyjny film... kapitalny muzycznie, tanecznie, wizualnie... jak tu wszystko pięknie wygląda... jak genialnie napisana historia... Po prostu majstersztyk ! 9/10 !	9
211	Spodziewałem się czegoś innego Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	5
212	Kocham ten film!!! Dawno czegoś podobnego nie doświadczyłem. Śmiałem się i płakałem, płakałem i śmiałem się przez łzy. Łzy szczęścia! Magia kina w najczystszej postaci!!!! Emma i Ryan absolutnie wspaniali i czarujący. Jednej rzeczy nie rozumiem. Jestem świeżo po seansie w Poznaniu i na sali było może z 10 osób. Przykre...	10
213	To NIE JEST dobry musical... Tyle miesięcy czekania.....na co? W swoim życiu obejrzałam kilkadziesiąt musicali, gatunek ten znam od podszewki. Naprawdę mnie nie zachwyca/nie olśniewa. Dziwię się tak pozytywnym ocenom na portalu i generalnie w świecie (7 Złotych Globów? Proszę.....). Przyjemny? Owszem, ale nic po za tym. Ogromne rozczarowanie....	6
214	musical, romans? Po prostu dramat ;). Film na poziomie przedstawienia w szkole średniej. Pani Emma Stone tak niezgrabna w musicalu niczym wielki Dustin Hoffman na przesłuchaniu do Absolwenta.	2
215	Jedno wielkie WTF Nie wiem jakim cudem ten film dostał 7 Globów, 7 Malin to rozumiem. A skad taka ocena? a no stad że film jest NUDNY jak diabli, scenariusz pisany na kolanie i schematyczny aż do bólu..pamietacie Russela Crowea śpiewającego w Nędznikach? wiec odpowiadam tak Gosling śpiewa rownie kijowo, bo o tańczeniu wole nie wspominać, niech on juz zostanie przy rolach małomównych obijmordów bo mu to najlepiej ...	2
216	Zakończenie.. Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	10
217	Jest mnóstwo lepszych musicali, chociaż ten nie był zły Dałam siódemkę, chociaż będąc w połowie filmu myślałam raczej o 6. Fakt. Piosenki i tańce aż tak nie porywają jak w Deszczowej Piosence, czy innych tego typu musicalach, a śpiew tutaj zwyczajnie słaby. Fabuła troszeczkę mogłaby być bardziej urozmaicona. Podniosłam jednak ocenę ze względu na udaną nocną scenę tap dancingu głównych bohaterów na tle pięknego widoku. ...	7
218	Tak jak w Pamiętniku Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	4
219	Dobry ! Nie przepadam za filmami muzycznymi (Musical) ale ten jest ujmujący ,sympatyczny ... Ogląda się go po prostu przyjemnie !Obsada nie zawodzi i muzyka która dodaje kolorytu do całości ... No cóż mogę go polecać z przyjemnością ;)	7
220	A mogło być tak pięknie... lecz niestety pozostały tylko domysły. W końcówce filmu, główna bohaterka Mia, po 5 latach od rozstania ze swoją pierwszą miłością, wizualizuje sobie i przez chwilę uprawia gdybologię w głowie jakby to mogło być, gdyby do rozstania nie doszło. Wszystko to dzieje się podczas koncertu byłego ukochanego na który Mia przyszła ze swoim mężem. Nie bez kozery mówi się stara miłość nie rdzewieje, ...	5
221	Męskim okiem Czy facet może iść na tern film i się nie wynudzić ? czy po 15 min. będzie obmyślał plan ucieczki z kina ? Film jest słodki bardzo słodki , bajeczny , romantyczny , to wszystko przemawia za ucieczką z kina albo męczarnią przez 2 godz. w ramach poświęcenia dla dobra związku. Uspokoje was nie jest źle , jest nawet nienajgorzej . Film zrealizowany współcześnie ale jakby żywcem wyjęty ze słodkich reklam ...	7
222	Krotka pilka - bez spoilerow, subiektywnie Jeśli widz jest bezkrytycznym fanem musicali, szczególnie tych z lat 50. czy 60., to prawdopodobnie uzna film Chazelle`a za bardzo dobry, a kto wie, może wrecz rewelacyjny. Niekwestionowanymi zaletami filmu sa zdjęcia i niezla gra glownych aktorow. La la land nawet nie dluzy się chociaż trwa ponad 2 godziny. Calosc przypomina piekna muzyczna pocztowke, która doskonale ...	6
223	Czy to była wielka miłość? Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	8
224	Film bardzo dobry, ale... Zacznę od złych rzeczy - Jak dla mnie, pierwsza część filmu gorsza niż druga - trochę mi się dłużyła, można by poskracać niektóre sceny, bez żadnej straty dla filmu. Ogólnie im dalej w film tym lepiej, a zakończenie to już mistrzostwo - bardzo mi się podobała ostatnia scena, która pokazuje jak wiele wspomnień i marzeń może przywołać muzyka.. Ogólnie 8/10.	8
225	Zakończenie Uwaga Spoiler! Ten temat może zawierać treści zdradzające fabułę.	10
226	Widziałam, to ocenię... Jak czytam, że to murowany kandydat do Oscara, to już wiem, że tegoroczna gala mnie nie intetesuje. I kino amerykańskie, tak w ogóle, też już nie bardzo.	5
227	???? To jes do dxpy i koniec. Film bezsensu	1
